Country,Year,Happiness Score,GDP per Capita,Life Expectancy
Switzerland,2015,7.587,1.39651,0.94143
Iceland,2015,7.561,1.30232,0.94784
Denmark,2015,7.527,1.32548,0.87464
Norway,2015,7.522,1.459,0.88521
Canada,2015,7.427,1.32629,0.90563
Finland,2015,7.406,1.29025,0.88911
Netherlands,2015,7.378,1.32944,0.89284
Sweden,2015,7.364,1.33171,0.91087
New Zealand,2015,7.286,1.25018,0.90837
Australia,2015,7.284,1.33358,0.93156
Israel,2015,7.278,1.22857,0.91387
Costa Rica,2015,7.226,0.95578,0.86027
Austria,2015,7.2,1.33723,0.89042
Mexico,2015,7.187,1.02054,0.81444
United States,2015,7.119,1.39451,0.86179
Brazil,2015,6.983,0.98124,0.69702
Luxembourg,2015,6.946,1.56391,0.91894
Ireland,2015,6.94,1.33596,0.89533
Belgium,2015,6.937,1.30782,0.89667
United Arab Emirates,2015,6.901,1.42727,0.80925
United Kingdom,2015,6.867,1.26637,0.90943
Oman,2015,6.853,1.36011,0.76276
Venezuela,2015,6.81,1.04424,0.72052
Singapore,2015,6.798,1.52186,1.02525
Panama,2015,6.786,1.06353,0.79661
Germany,2015,6.75,1.32792,0.89186
Chile,2015,6.67,1.10715,0.85857
Qatar,2015,6.611,1.69042,0.79733
France,2015,6.575,1.27778,0.94579
Argentina,2015,6.574,1.05351,0.78723
Czech Republic,2015,6.505,1.17898,0.84483
Uruguay,2015,6.485,1.06166,0.8116
Colombia,2015,6.477,0.91861,0.69077
Thailand,2015,6.455,0.9669,0.7385
Saudi Arabia,2015,6.411,1.39541,0.72025
Spain,2015,6.329,1.23011,0.95562
Malta,2015,6.302,1.2074,0.88721
Taiwan,2015,6.298,1.29098,0.8753
Kuwait,2015,6.295,1.55422,0.72492
Suriname,2015,6.269,0.99534,0.6082
Trinidad and Tobago,2015,6.168,1.21183,0.61483
El Salvador,2015,6.13,0.76454,0.67737
Guatemala,2015,6.123,0.74553,0.64425
Uzbekistan,2015,6.003,0.63244,0.59772
Slovakia,2015,5.995,1.16891,0.78902
Japan,2015,5.987,1.27074,0.99111
South Korea,2015,5.984,1.24461,0.96538
Ecuador,2015,5.975,0.86402,0.79075
Bahrain,2015,5.96,1.32376,0.74716
Italy,2015,5.948,1.25114,0.95446
Bolivia,2015,5.89,0.68133,0.5392
Moldova,2015,5.889,0.59448,0.61826
Paraguay,2015,5.878,0.75985,0.66098
Kazakhstan,2015,5.855,1.12254,0.64368
Slovenia,2015,5.848,1.18498,0.87337
Lithuania,2015,5.833,1.14723,0.73128
Nicaragua,2015,5.828,0.59325,0.74314
Peru,2015,5.824,0.90019,0.73017
Belarus,2015,5.813,1.03192,0.73608
Poland,2015,5.791,1.12555,0.77903
Malaysia,2015,5.77,1.12486,0.72394
Croatia,2015,5.759,1.08254,0.78805
Libya,2015,5.754,1.13145,0.7038
Russia,2015,5.716,1.13764,0.66926
Jamaica,2015,5.709,0.81038,0.68741
North Cyprus,2015,5.695,1.20806,0.92356
Cyprus,2015,5.689,1.20813,0.92356
Algeria,2015,5.605,0.93929,0.61766
Kosovo,2015,5.589,0.80148,0.63132
Turkmenistan,2015,5.548,0.95847,0.53886
Mauritius,2015,5.477,1.00761,0.7095
Hong Kong,2015,5.474,1.38604,1.01328
Estonia,2015,5.429,1.15174,0.77361
Indonesia,2015,5.399,0.82827,0.63793
Vietnam,2015,5.36,0.63216,0.74676
Turkey,2015,5.332,1.06098,0.73172
Kyrgyzstan,2015,5.286,0.47428,0.65088
Nigeria,2015,5.268,0.65435,0.16007
Bhutan,2015,5.253,0.77042,0.57407
Azerbaijan,2015,5.212,1.02389,0.64045
Pakistan,2015,5.194,0.59543,0.51466
Jordan,2015,5.192,0.90198,0.69639
Montenegro,2015,5.192,0.97438,0.72521
China,2015,5.14,0.89012,0.81658
Zambia,2015,5.129,0.47038,0.29924
Romania,2015,5.124,1.04345,0.7689
Serbia,2015,5.123,0.92053,0.74836
Portugal,2015,5.102,1.15991,0.87519
Latvia,2015,5.098,1.11312,0.72437
Philippines,2015,5.073,0.70532,0.58114
Somaliland region,2015,5.057,0.18847,0.43873
Morocco,2015,5.013,0.73479,0.60954
Macedonia,2015,5.007,0.91851,0.73545
Mozambique,2015,4.971,0.08308,0.09131
Albania,2015,4.959,0.87867,0.81325
Bosnia and Herzegovina,2015,4.949,0.83223,0.79081
Lesotho,2015,4.898,0.37545,0.07612
Dominican Republic,2015,4.885,0.89537,0.66825
Laos,2015,4.876,0.59066,0.54909
Mongolia,2015,4.874,0.82819,0.60268
Swaziland,2015,4.867,0.71206,0.07566
Greece,2015,4.857,1.15406,0.88213
Lebanon,2015,4.839,1.02564,0.83947
Hungary,2015,4.8,1.12094,0.75905
Honduras,2015,4.788,0.59532,0.6951
Tajikistan,2015,4.786,0.39047,0.57379
Tunisia,2015,4.739,0.88113,0.73793
Palestinian Territories,2015,4.715,0.59867,0.66015
Bangladesh,2015,4.694,0.39753,0.60164
Iran,2015,4.686,1.0088,0.69805
Ukraine,2015,4.681,0.79907,0.6739
Iraq,2015,4.677,0.98549,0.60237
South Africa,2015,4.642,0.92049,0.27688
Ghana,2015,4.633,0.54558,0.40132
Zimbabwe,2015,4.61,0.271,0.33475
Liberia,2015,4.571,0.0712,0.34201
India,2015,4.565,0.64499,0.51529
Sudan,2015,4.55,0.52107,0.36878
Haiti,2015,4.518,0.26673,0.38847
Congo (Kinshasa),2015,4.517,0.0,0.09806
Nepal,2015,4.514,0.35997,0.56874
Ethiopia,2015,4.512,0.19073,0.44055
Sierra Leone,2015,4.507,0.33024,0.0
Mauritania,2015,4.436,0.45407,0.35874
Kenya,2015,4.419,0.36471,0.41435
Djibouti,2015,4.369,0.44025,0.36291
